"0","different_cities <- unique(data$CITY)"
"0","print(different_cities)"
"1"," [1]"
"1"," ""CARY""                  "
"1"," ""RALEIGH""               "
"1"," ""KNIGHTDALE""            "
"1","
"
"1"," [4]"
"1"," ""CLAYTON""               "
"1"," ""FUQUAY VARINA""         "
"1"," NA                      "
"1","
"
"1"," [7]"
"1"," ""GARNER""                "
"1"," ""MORRISVILLE""           "
"1"," ""RESEARCH TRIANGLE PARK"""
"1","
"
"1","[10]"
"1"," ""RTP""                   "
"1"," ""WENDELL""               "
"1"," ""Cary""                  "
"1","
"
"1","[13]"
"1"," ""APEX""                  "
"1"," ""Apex""                  "
"1"," ""WILLOW SPRING""         "
"1","
"
"1","[16]"
"1"," ""HOLLY SPRINGS""         "
"1"," ""ROLESVILLE""            "
"1"," ""ZEBULON""               "
"1","
"
"1","[19]"
"1"," ""Raleigh""               "
"1"," ""WAKE FOREST""           "
"1"," ""NEW HILL""              "
"1","
"
"1","[22]"
"1"," ""FUQUAY-VARINA""         "
"1"," ""Zebulon""               "
"1"," ""Morrisville""           "
"1","
"
"1","[25]"
"1"," ""Wake Forest""           "
"1"," ""Holly Springs""         "
"1"," ""ANGIER""                "
"1","
"
"1","[28]"
"1"," ""Fuquay Varina""         "
"1"," ""NORTH CAROLINA""        "
"1"," ""MORRISVILE""            "
"1","
"
"1","[31]"
"1"," ""Fuquay-Varina""         "
"1"," ""HOLLY SPRING""          "
"1"," ""Garner""                "
"1","
"
