"0","data$CITY <- str_to_upper(data$CITY)"
"0","data$CITY <- recode(data$CITY, ""FUQUAY VARINA"" = ""FUQUAY-VARINA"","
"0","                    ""WAKE FOREST"" = ""WAKE FOREST"","
"0","                    ""MORRISVILE"" = ""MORRISVILLE"","
"0","                    ""HOLLY SPRING"" = ""HOLLY SPRINGS"","
"0","                    ""RESEARCH TRIANGLE PARK"" = ""RTP"","
"0","                    ""CARY"" = ""CARY"","
"0","                    ""RALEIGH"" = ""RALEIGH"","
"0","                    ""KNIGHTDALE"" = ""KNIGHTDALE"","
"0","                    ""CLAYTON"" = ""CLAYTON"","
"0","                    ""GARNER"" = ""GARNER"","
"0","                    ""MORRISVILLE"" = ""MORRISVILLE"","
"0","                    ""WENDELL"" = ""WENDELL"","
"0","                    ""APEX"" = ""APEX"","
"0","                    ""WILLOW SPRING"" = ""WILLOW SPRING"","
"0","                    ""ROLESVILLE"" = ""ROLESVILLE"","
"0","                    ""ZEBULON"" = ""ZEBULON"","
"0","                    ""NEW HILL"" = ""NEW HILL"","
"0","                    ""ANGIER"" = ""ANGIER"")"
